# AutoERP Core Module Change Manifest — clone-89

Added: 15
Removed: 18
Changed: 129
Total affected: 162

## Added
A  app/Modules/Core/Enums/IdempotencyStatus.php
A  app/Modules/Core/Http/Middleware/EnsureApiErrorResponseMiddleware.php
A  app/Modules/Core/Http/Responses/ApiErrorResponseFactory.php
A  database/seeders/Concerns/ResolvesSeedContext.php
A  docs/AutoERP-Core-Module-Deep-Audit-and-Fix-Report-clone-89.md
A  docs/Core-Module-Changed-Files.txt
A  tests/Feature/Core/FileStorageServiceTest.php
A  tests/Unit/Core/ApiErrorResponseFactoryTest.php
A  tests/Unit/Core/ContextResolutionTest.php
A  tests/Unit/Core/CurrentContextTest.php
A  tests/Unit/Core/DataRecordTest.php
A  tests/Unit/Core/DecimalMathTest.php
A  tests/Unit/Core/EntityTest.php
A  tests/Unit/Core/PagedResultTest.php
A  tests/Unit/Core/ResultTest.php

## Removed
D  app/Modules/Core/Database/Seeders/Concerns/ResolvesSeedContext.php
D  app/Modules/Core/Database/Seeders/CoreSeeder.php
D  app/Modules/Core/Exceptions/InvalidValueObjectException.php
D  app/Modules/Core/Http/Middleware/NormalizeApiErrorResponseMiddleware.php
D  app/Modules/Core/Http/Resources/ModuleResource.php
D  app/Modules/Core/Models/Concerns/HasActiveScope.php
D  app/Modules/Core/Models/Concerns/HasOrganizationUnitScope.php
D  app/Modules/Core/Models/Concerns/HasReferenceScope.php
D  app/Modules/Core/Models/Concerns/HasTenantScope.php
D  app/Modules/Core/Models/Concerns/UsesUuidRouteKey.php
D  app/Modules/Core/Routes/api.php
D  app/Modules/Core/ValueObjects/OrganizationUnitId.php
D  app/Modules/Core/ValueObjects/TenantId.php
D  app/Modules/Core/ValueObjects/Uuid.php
D  app/Modules/OrganizationUnit/Http/Middleware/OrganizationUnitResolutionMiddleware.php
D  app/Modules/Sequence/Http/Requests/RollbackSequenceNumberRequest.php
D  app/Modules/Sequence/Services/Sequences/RollbackSequenceNumberService.php
D  app/Modules/Tenant/Http/Middleware/TenantResolutionMiddleware.php

## Changed
M  app/Modules/Auth/Config/auth.php
M  app/Modules/Auth/Database/Seeders/AuthSeeder.php
M  app/Modules/Auth/Http/Controllers/AuthController.php
M  app/Modules/Auth/Models/AuthAccessTokenModel.php
M  app/Modules/Auth/Models/AuthAuthorizationCodeModel.php
M  app/Modules/Auth/Models/AuthClientModel.php
M  app/Modules/Auth/Models/AuthIdentityModel.php
M  app/Modules/Auth/Models/AuthLoginAttemptModel.php
M  app/Modules/Auth/Models/AuthProviderModel.php
M  app/Modules/Auth/Models/AuthRefreshTokenModel.php
M  app/Modules/Auth/Models/AuthSessionModel.php
M  app/Modules/Auth/Models/AuthVerificationChallengeModel.php
M  app/Modules/Auth/Services/CurrentUserContextResolver.php
M  app/Modules/Auth/Services/GetCurrentAuthProfileService.php
M  app/Modules/Configuration/Database/Seeders/ConfigurationSeeder.php
M  app/Modules/Core/Config/core.php
M  app/Modules/Core/Constants/SchemaColumns.php
M  app/Modules/Core/Contracts/CurrentUserContextAccessorInterface.php
M  app/Modules/Core/Contracts/CurrentUserContextResolverInterface.php
M  app/Modules/Core/Contracts/FileStorageServiceInterface.php
M  app/Modules/Core/Contracts/RepositoryPortInterface.php
M  app/Modules/Core/DTOs/CurrentOrganizationUnitContext.php
M  app/Modules/Core/DTOs/CurrentTenantContext.php
M  app/Modules/Core/DTOs/CurrentUserContext.php
M  app/Modules/Core/DTOs/DataRecord.php
M  app/Modules/Core/DTOs/PagedResult.php
M  app/Modules/Core/Database/Migrations/2026_06_12_025001_create_idempotency_records_table.php
M  app/Modules/Core/Exceptions/CurrentOrganizationUnitContextResolutionException.php
M  app/Modules/Core/Exceptions/CurrentTenantContextResolutionException.php
M  app/Modules/Core/Http/Middleware/CurrentOrganizationUnitMiddleware.php
M  app/Modules/Core/Http/Middleware/CurrentTenantMiddleware.php
M  app/Modules/Core/Http/Middleware/CurrentUserMiddleware.php
M  app/Modules/Core/Http/Requests/TenantScopedRequest.php
M  app/Modules/Core/Models/CoreModel.php
M  app/Modules/Core/Models/IdempotencyRecord.php
M  app/Modules/Core/Providers/CoreServiceProvider.php
M  app/Modules/Core/Repositories/EloquentRepository.php
M  app/Modules/Core/Results/Error.php
M  app/Modules/Core/Results/Result.php
M  app/Modules/Core/Services/DecimalMath.php
M  app/Modules/Core/Services/FileStorageService.php
M  app/Modules/Core/Services/IdempotencyService.php
M  app/Modules/Core/Support/Entity.php
M  app/Modules/Core/Support/ExceptionParser.php
M  app/Modules/Core/Support/RequestCurrentOrganizationUnitContextAccessor.php
M  app/Modules/Core/Support/RequestCurrentTenantContextAccessor.php
M  app/Modules/Core/Support/RequestCurrentUserContextAccessor.php
M  app/Modules/Core/Support/SystemClock.php
M  app/Modules/Customer/Database/Seeders/CustomerSeeder.php
M  app/Modules/Customer/Database/Seeders/CustomerVehicleSeeder.php
M  app/Modules/Finance/Database/Seeders/FinanceSeeder.php
M  app/Modules/Finance/Http/Resources/FinanceAccountResource.php
M  app/Modules/Finance/Http/Resources/FinanceAccountSummaryResource.php
M  app/Modules/Finance/Http/Resources/JournalEntryResource.php
M  app/Modules/Finance/Http/Resources/JournalLineResource.php
M  app/Modules/Finance/Http/Resources/LedgerEntryResource.php
M  app/Modules/Finance/Http/Resources/PostingProfileResource.php
M  app/Modules/Finance/Http/Resources/PostingProfileRuleResource.php
M  app/Modules/Hr/Database/Seeders/HrSeeder.php
M  app/Modules/Inventory/Http/Resources/InventoryAdjustmentResource.php
M  app/Modules/Inventory/Http/Resources/InventoryAllocationResource.php
M  app/Modules/Inventory/Http/Resources/InventoryBatchResource.php
M  app/Modules/Inventory/Http/Resources/InventoryCostAdjustmentResource.php
M  app/Modules/Inventory/Http/Resources/InventoryReservationResource.php
M  app/Modules/Inventory/Http/Resources/InventorySerialNumberResource.php
M  app/Modules/Inventory/Http/Resources/InventoryStockCountResource.php
M  app/Modules/Inventory/Http/Resources/InventoryStockStateChangeResource.php
M  app/Modules/Inventory/Http/Resources/InventoryTransferResource.php
M  app/Modules/Inventory/Http/Resources/InventoryValuationLayerResource.php
M  app/Modules/Inventory/Http/Resources/StockBalanceResource.php
M  app/Modules/Invoice/Http/Resources/InvoiceAdjustmentAllocationResource.php
M  app/Modules/Invoice/Http/Resources/InvoiceAdjustmentResource.php
M  app/Modules/Invoice/Http/Resources/InvoiceBalanceResource.php
M  app/Modules/Invoice/Http/Resources/InvoiceCreditAllocationResource.php
M  app/Modules/Invoice/Http/Resources/InvoiceLineResource.php
M  app/Modules/Invoice/Http/Resources/InvoiceResource.php
M  app/Modules/Invoice/Http/Resources/InvoiceSourceLineResource.php
M  app/Modules/Invoice/Http/Resources/InvoiceSourceResource.php
M  app/Modules/Item/Database/Seeders/ItemSeeder.php
M  app/Modules/OrganizationUnit/Config/organization-unit.php
M  app/Modules/OrganizationUnit/Database/Seeders/OrganizationUnitSeeder.php
M  app/Modules/OrganizationUnit/Routes/api.php
M  app/Modules/OrganizationUnit/Services/CurrentOrganizationUnitContextResolver.php
M  app/Modules/Payment/Http/Resources/ChequePrintLogResource.php
M  app/Modules/Payment/Http/Resources/ChequeTemplateResource.php
M  app/Modules/Payment/Http/Resources/PaymentMethodResource.php
M  app/Modules/Payment/Http/Resources/PaymentResource.php
M  app/Modules/Purchase/Http/Resources/PurchaseResource.php
M  app/Modules/Sales/Http/Resources/FastSalesResource.php
M  app/Modules/Sales/Http/Resources/SalesAllocationLineResource.php
M  app/Modules/Sales/Http/Resources/SalesAllocationResource.php
M  app/Modules/Sales/Http/Resources/SalesCreditNoteResource.php
M  app/Modules/Sales/Http/Resources/SalesDeliveryResource.php
M  app/Modules/Sales/Http/Resources/SalesOrderResource.php
M  app/Modules/Sales/Http/Resources/SalesQuotationResource.php
M  app/Modules/Sales/Http/Resources/SalesReturnResource.php
M  app/Modules/Sequence/Database/Seeders/SequenceSeeder.php
M  app/Modules/Sequence/Http/Controllers/SequenceController.php
M  app/Modules/Sequence/Routes/api.php
M  app/Modules/Sequence/Services/Sequences/GenerateSequenceNumberService.php
M  app/Modules/Supplier/Database/Seeders/SupplierSeeder.php
M  app/Modules/Tenant/Config/tenant.php
M  app/Modules/Tenant/Database/Seeders/TenantDomainSeeder.php
M  app/Modules/Tenant/Routes/api.php
M  app/Modules/Tenant/Services/CurrentTenantContextResolver.php
M  app/Modules/UOM/Database/Seeders/UomSeeder.php
M  app/Modules/User/Database/Seeders/UserSeeder.php
M  app/Modules/User/Repositories/EloquentUserTenantRepository.php
M  app/Modules/User/Repositories/UserTenantRepositoryInterface.php
M  app/Modules/User/Services/AuthenticatedUserProvider.php
M  app/Modules/User/Services/UserAuthorizationService.php
M  app/Modules/Vehicle/Database/Seeders/VehicleSeeder.php
M  app/Modules/Vehicle/Http/Controllers/VehicleRelationController.php
M  app/Modules/Vehicle/Services/VehicleDocumentService.php
M  app/Modules/VehicleService/Http/Resources/VehicleServiceDocumentResource.php
M  app/Modules/VehicleService/Http/Resources/VehicleServiceEmployeeAssignmentResource.php
M  app/Modules/VehicleService/Http/Resources/VehicleServiceInspectionResource.php
M  app/Modules/VehicleService/Http/Resources/VehicleServiceInventoryMovementResource.php
M  app/Modules/VehicleService/Http/Resources/VehicleServiceInvoiceLinkResource.php
M  app/Modules/VehicleService/Http/Resources/VehicleServiceJobLineResource.php
M  app/Modules/VehicleService/Http/Resources/VehicleServiceJobResource.php
M  app/Modules/VehicleService/Http/Resources/VehicleServicePaymentLinkResource.php
M  app/Modules/VehicleService/Http/Resources/VehicleServiceStatusHistoryResource.php
M  app/Modules/Warehouse/Database/Seeders/WarehouseSeeder.php
M  bootstrap/app.php
M  composer.json
M  composer.lock
M  config/app.php
M  database/seeders/DatabaseSeeder.php
